penalty,combo_size,feature_combo,n_features_filtered,cv_folds,low_max_fold,threshold_objective,c_by_fold,threshold_by_fold,c_mean,c_median,threshold_mean,threshold_median,threshold_min,threshold_max,inner_fn_mean,inner_fp_mean,inner_balanced_accuracy_mean,tn,fp,fn,tp,accuracy,balanced_accuracy,macro_f1,macro_precision,macro_recall,roc_auc,average_precision
l1,2,residue_min_distance_TYR318_angstrom_repstd|residue_min_distance_PRO236_angstrom_mean,13,5,10.0,min_fn_then_max_balanced_accuracy,"[0.01, 1.0, 0.01, 0.01, 1.0]","[0.5, 0.3222373931305632, 0.5, 0.5, 0.314022952701447]",0.406,0.01,0.427252069166402,0.5,0.314022952701447,0.5,0.0,6.8,0.5267857142857142,1,8,0,10,0.5789473684210527,0.5555555555555556,0.4571428571428572,0.7777777777777778,0.5555555555555556,0.6444444444444445,0.6930555555555555
l1,2,residue_min_distance_VAL106_angstrom_mean|ligand_palm_distance_angstrom_repstd,13,5,10.0,min_fn_then_max_balanced_accuracy,"[1.0, 1.0, 0.01, 1.0, 1.0]","[0.14289632145361264, 0.38859832557254737, 0.5, 0.39002877095794597, 0.11994404092251165]",0.8019999999999999,1.0,0.30829349178132354,0.38859832557254737,0.11994404092251165,0.5,0.0,5.2,0.6410714285714285,1,8,0,10,0.5789473684210527,0.5555555555555556,0.4571428571428572,0.7777777777777778,0.5555555555555556,0.6,0.5984663865546218
l1,2,residue_min_distance_PRO236_angstrom_mean|ligand_pose_rmsd_angstrom_repstd,13,5,10.0,min_fn_then_max_balanced_accuracy,"[1.0, 1.0, 1.0, 0.01, 10.0]","[0.28988203396975076, 0.2405979464619149, 0.24445230588550315, 0.5, 0.2254595450369078]",2.602,1.0,0.30007836627081536,0.24445230588550315,0.2254595450369078,0.5,0.0,5.6,0.6089285714285714,1,8,0,10,0.5789473684210527,0.5555555555555556,0.4571428571428572,0.7777777777777778,0.5555555555555556,0.4888888888888889,0.6304697998080351
l1,2,residue_min_distance_PRO225_angstrom_repstd|residue_min_distance_PRO236_angstrom_mean,13,5,10.0,min_fn_then_max_balanced_accuracy,"[1.0, 1.0, 0.01, 0.01, 1.0]","[0.21094422514969213, 0.28894732023133785, 0.5, 0.5, 0.33835213532128694]",0.6039999999999999,1.0,0.3676487361404634,0.33835213532128694,0.21094422514969213,0.5,0.0,6.2,0.5678571428571428,1,8,0,10,0.5789473684210527,0.5555555555555556,0.4571428571428572,0.7777777777777778,0.5555555555555556,0.4777777777777778,0.5501633986928105
l1,2,residue_min_distance_PRO236_angstrom_mean|ligand_entrance_distance_angstrom_mean,13,5,10.0,min_fn_then_max_balanced_accuracy,"[1.0, 0.01, 1.0, 0.01, 1.0]","[0.17930418820601546, 0.5, 0.3314267818638623, 0.5, 0.29891302726721347]",0.6039999999999999,1.0,0.3619287994674183,0.3314267818638623,0.17930418820601546,0.5,0.0,6.4,0.5553571428571429,1,8,0,10,0.5789473684210527,0.5555555555555556,0.4571428571428572,0.7777777777777778,0.5555555555555556,0.4444444444444445,0.586830065359477
l1,2,residue_min_distance_PRO236_angstrom_mean|ligand_palm_depth_projection_angstrom_mean,13,5,10.0,min_fn_then_max_balanced_accuracy,"[0.01, 0.01, 0.01, 1.0, 1.0]","[0.5, 0.5, 0.5, 0.2664182145240813, 0.35855485891848227]",0.406,0.01,0.42499461468851274,0.5,0.2664182145240813,0.5,0.0,6.8,0.5267857142857142,0,9,0,10,0.5263157894736842,0.5,0.3448275862068966,0.2631578947368421,0.5,0.6666666666666666,0.7333333333333334
l1,2,binding_dg_electrostatic_mean|residue_min_distance_TYR318_angstrom_repstd,13,5,10.0,min_fn_then_max_balanced_accuracy,"[1.0, 0.01, 0.01, 0.01, 1.0]","[0.10193472528232972, 0.5, 0.5, 0.5, 0.06649782211317468]",0.406,0.01,0.3336865094791009,0.5,0.06649782211317468,0.5,0.0,6.8,0.5267857142857142,0,9,0,10,0.5263157894736842,0.5,0.3448275862068966,0.2631578947368421,0.5,0.6222222222222222,0.6651315789473684
l1,2,ligand_pose_rmsd_angstrom_mean|ligand_entrance_distance_angstrom_mean,13,5,10.0,min_fn_then_max_balanced_accuracy,"[1.0, 10.0, 0.01, 0.01, 10.0]","[0.27846840619933777, 0.38392450698416436, 0.5, 0.5, 0.2784080815123785]",4.204,1.0,0.38816019893917614,0.38392450698416436,0.2784080815123785,0.5,0.0,6.4,0.5553571428571429,0,9,0,10,0.5263157894736842,0.5,0.3448275862068966,0.2631578947368421,0.5,0.6000000000000001,0.6337103174603175
l1,2,binding_dg_electrostatic_mean|residue_min_distance_VAL106_angstrom_mean,13,5,10.0,min_fn_then_max_balanced_accuracy,"[0.01, 0.01, 1.0, 0.01, 1.0]","[0.5, 0.5, 0.19783712976684553, 0.5, 0.02034804402364565]",0.406,0.01,0.34363703475809826,0.5,0.02034804402364565,0.5,0.0,6.8,0.5267857142857142,0,9,0,10,0.5263157894736842,0.5,0.3448275862068966,0.2631578947368421,0.5,0.5666666666666667,0.6702786377708978
l1,2,binding_dg_electrostatic_mean|ligand_pose_rmsd_angstrom_mean,13,5,10.0,min_fn_then_max_balanced_accuracy,"[1.0, 10.0, 0.01, 0.01, 1.0]","[0.2938489285791974, 0.14809520104343787, 0.5, 0.5, 0.047496897105391844]",2.404,1.0,0.29788820534560545,0.2938489285791974,0.047496897105391844,0.5,0.0,6.6,0.5410714285714285,0,9,0,10,0.5263157894736842,0.5,0.3448275862068966,0.2631578947368421,0.5,0.5555555555555556,0.6301633986928104
l1,3,binding_dg_electrostatic_mean|residue_min_distance_TYR318_angstrom_repstd|ligand_palm_distance_angstrom_repstd,13,5,10.0,min_fn_then_max_balanced_accuracy,"[1.0, 10.0, 10.0, 1.0, 1.0]","[0.18578108829419082, 0.025299498183362856, 0.08503564561412236, 0.3223005800402403, 0.1804848404731122]",4.6,1.0,0.1597803305210057,0.1804848404731122,0.025299498183362856,0.3223005800402403,0.0,4.6,0.6821428571428572,3,6,0,10,0.6842105263157895,0.6666666666666666,0.6346153846153846,0.8125,0.6666666666666666,0.7777777777777778,0.7643939393939393
l1,3,binding_dg_electrostatic_mean|residue_min_distance_VAL106_angstrom_mean|ligand_palm_distance_angstrom_repstd,13,5,10.0,min_fn_then_max_balanced_accuracy,"[1.0, 1.0, 1.0, 1.0, 1.0]","[0.2029333442703648, 0.3176018087420662, 0.2497164058187612, 0.3147251247689824, 0.160242514447145]",1.0,1.0,0.2490438396094639,0.2497164058187612,0.160242514447145,0.3176018087420662,0.0,5.4,0.6267857142857143,2,7,0,10,0.631578947368421,0.6111111111111112,0.5521885521885521,0.7941176470588236,0.6111111111111112,0.7333333333333334,0.7911363636363635
l1,3,residue_min_distance_TYR318_angstrom_repstd|residue_min_distance_VAL106_angstrom_mean|ligand_palm_distance_angstrom_repstd,13,5,10.0,min_fn_then_max_balanced_accuracy,"[0.01, 1.0, 1.0, 1.0, 1.0]","[0.5, 0.4671204575331551, 0.4875087974033693, 0.08616024432223546, 0.04607431992563826]",0.8019999999999999,1.0,0.3173727638368796,0.4671204575331551,0.04607431992563826,0.5,0.0,5.4,0.6267857142857143,2,7,0,10,0.631578947368421,0.6111111111111112,0.5521885521885521,0.7941176470588236,0.6111111111111112,0.6777777777777778,0.6388235294117647
l1,3,residue_min_distance_PRO225_angstrom_repstd|residue_min_distance_TYR318_angstrom_repstd|ligand_palm_distance_angstrom_repstd,13,5,10.0,min_fn_then_max_balanced_accuracy,"[1.0, 1.0, 0.01, 1.0, 1.0]","[0.17913414336712852, 0.4172129428078798, 0.5, 0.28305187633031126, 0.4003730530348183]",0.8019999999999999,1.0,0.3559544031080276,0.4003730530348183,0.17913414336712852,0.5,0.0,5.6,0.6107142857142858,2,7,0,10,0.631578947368421,0.6111111111111112,0.5521885521885521,0.7941176470588236,0.6111111111111112,0.6222222222222222,0.6048766429648782
l1,3,residue_min_distance_PRO236_angstrom_mean|ligand_palm_depth_projection_angstrom_mean|ligand_pose_rmsd_angstrom_repstd,13,5,10.0,min_fn_then_max_balanced_accuracy,"[1.0, 1.0, 1.0, 0.01, 10.0]","[0.2215283438197969, 0.31358876913085365, 0.3185036253787755, 0.5, 0.1401185845856744]",2.602,1.0,0.2987478645830201,0.31358876913085365,0.1401185845856744,0.5,0.0,5.6,0.6089285714285714,2,7,0,10,0.631578947368421,0.6111111111111112,0.5521885521885521,0.7941176470588236,0.6111111111111112,0.4888888888888889,0.6304697998080351
l1,3,binding_dg_electrostatic_mean|residue_min_distance_PRO236_angstrom_mean|ligand_palm_depth_projection_angstrom_mean,13,5,10.0,min_fn_then_max_balanced_accuracy,"[1.0, 10.0, 10.0, 1.0, 1.0]","[0.12512239698360816, 0.134049171664812, 0.043493261895686586, 0.21817344100440084, 0.16182077607576406]",4.6,1.0,0.13653180952485433,0.134049171664812,0.043493261895686586,0.21817344100440084,0.0,5.6,0.6125,1,8,0,10,0.5789473684210527,0.5555555555555556,0.4571428571428572,0.7777777777777778,0.5555555555555556,0.711111111111111,0.784656862745098
l1,3,residue_min_distance_VAL106_angstrom_mean|ligand_palm_distance_angstrom_repstd|ligand_entrance_distance_angstrom_mean,13,5,10.0,min_fn_then_max_balanced_accuracy,"[0.01, 1.0, 1.0, 10.0, 1.0]","[0.5, 0.16934078025320132, 0.16456742666213764, 6.699801493914581e-05, 0.3786670132876082]",2.602,1.0,0.24252844364357723,0.16934078025320132,6.699801493914581e-05,0.5,0.0,6.0,0.5803571428571429,1,8,0,10,0.5789473684210527,0.5555555555555556,0.4571428571428572,0.7777777777777778,0.5555555555555556,0.6444444444444445,0.6319768170426064
l1,3,residue_min_distance_PRO236_angstrom_mean|ligand_pose_rmsd_angstrom_repstd|ligand_entrance_distance_angstrom_mean,13,5,10.0,min_fn_then_max_balanced_accuracy,"[0.01, 10.0, 1.0, 10.0, 1.0]","[0.5, 0.004219951807056921, 0.3815147311888115, 0.17866299846909783, 0.16670764973129748]",4.401999999999999,1.0,0.24622106623925272,0.17866299846909783,0.004219951807056921,0.5,0.0,6.0,0.5821428571428571,1,8,0,10,0.5789473684210527,0.5555555555555556,0.4571428571428572,0.7777777777777778,0.5555555555555556,0.6444444444444444,0.7433906289788642
l1,3,binding_dg_electrostatic_mean|residue_min_distance_LYS101_angstrom_repstd|ligand_pose_rmsd_angstrom_repstd,13,5,10.0,min_fn_then_max_balanced_accuracy,"[10.0, 0.01, 0.01, 10.0, 10.0]","[0.0025031183887785913, 0.5, 0.5, 0.005164710473478329, 3.7814278403658363e-05]",6.004,10.0,0.20154112862813217,0.005164710473478329,3.7814278403658363e-05,0.5,0.0,6.4,0.5535714285714286,1,8,0,10,0.5789473684210527,0.5555555555555556,0.4571428571428572,0.7777777777777778,0.5555555555555556,0.6333333333333335,0.7341441839893852
l1,3,residue_min_distance_PRO225_angstrom_repstd|residue_min_distance_VAL106_angstrom_mean|ligand_palm_distance_angstrom_repstd,13,5,10.0,min_fn_then_max_balanced_accuracy,"[10.0, 1.0, 0.01, 1.0, 1.0]","[0.02510264367498538, 0.3857613508479719, 0.5, 0.3556888212303593, 0.25776185329735946]",2.602,1.0,0.30486293381013524,0.3556888212303593,0.02510264367498538,0.5,0.0,4.8,0.6678571428571429,1,8,0,10,0.5789473684210527,0.5555555555555556,0.4571428571428572,0.7777777777777778,0.5555555555555556,0.5888888888888889,0.5951984126984127
l1,4,residue_min_distance_LYS101_angstrom_repstd|ligand_pose_rmsd_angstrom_mean|ligand_palm_depth_projection_angstrom_mean|ligand_palm_distance_angstrom_repstd,13,5,10.0,min_fn_then_max_balanced_accuracy,"[1.0, 10.0, 10.0, 10.0, 10.0]","[0.41947325166504634, 0.17239542715788758, 0.5341513554234106, 0.0649536931432021, 0.4890689809059232]",8.2,10.0,0.33600854165909394,0.41947325166504634,0.0649536931432021,0.5341513554234106,0.0,1.6,0.8857142857142858,8,1,0,10,0.9473684210526315,0.9444444444444444,0.9467787114845938,0.9545454545454546,0.9444444444444444,0.9777777777777777,0.9809090909090908
l1,4,residue_min_distance_PRO225_angstrom_repstd|residue_min_distance_LYS101_angstrom_repstd|ligand_pose_rmsd_angstrom_mean|ligand_palm_distance_angstrom_repstd,13,5,10.0,min_fn_then_max_balanced_accuracy,"[1.0, 10.0, 10.0, 10.0, 1.0]","[0.3606002830235603, 0.4331148520552298, 0.015026512993604024, 0.041751937493485936, 0.369310086471751]",6.4,10.0,0.24396073440752622,0.3606002830235603,0.015026512993604024,0.4331148520552298,0.0,3.0,0.7964285714285715,8,1,0,10,0.9473684210526315,0.9444444444444444,0.9467787114845938,0.9545454545454546,0.9444444444444444,0.9666666666666668,0.9769230769230769
